price,carat
1752,0.5
854,0.33
3091,0.98
1963,0.56
1956,0.53
16004,2.25
984,0.33
526,0.3
8698,1.2
1270,0.48
933,0.42
7503,1.11
810,0.42
7355,1.01
1628,0.63
4932,1.03
833,0.37
5456,1.12
453,0.31
3979,0.82
2459,0.74
3346,0.91
842,0.32
586,0.23
3018,0.71
5504,0.9
2822,0.7
882,0.4
2039,0.57
377,0.31
491,0.3
4355,0.97
394,0.3
446,0.35
6622,1.01
2318,0.6
5853,1.2
906,0.35
4355,1.01
5551,1.18
9193,2
9489,1.23
2939,0.83
2290,0.7
4201,0.9
5864,1
807,0.44
6418,1.02
5366,1.03
723,0.33
4440,0.56
1286,0.41
1618,0.62
5158,1.23
12345,1.33
4620,1
5281,1.07
2314,0.7
1018,0.41
507,0.31
1607,0.53
2549,0.71
8563,1.2
1181,0.63
6877,1.29
13047,1.61
1922,0.71
988,0.31
593,0.31
470,0.3
1939,0.54
616,0.39
628,0.31
4194,1.01
6449,1.23
7275,1.07
5029,1.01
12308,1.54
1644,0.52
880,0.34
4274,0.74
12725,1.11
490,0.31
3411,1.01
874,0.37
6291,1.11
1939,0.9
2539,0.73
1316,0.5
921,0.39
4720,1.12
622,0.4
10357,1.58
1400,0.42
1088,0.4
1041,0.37
617,0.31
12829,1.51
3387,0.9
709,0.3
4984,1
6662,1.19
4498,1.19
4586,1.03
8315,1.14
2208,0.7
6962,1.72
1659,0.61
2735,0.71
5096,1.21
9330,1.7
733,0.26
3948,0.97
2660,0.61
6066,1.01
3567,0.7
10078,1.52
1247,0.57
5161,1
5382,1.14
641,0.38
3205,0.9
1591,0.51
12168,2
8712,1.5
864,0.36
1080,0.32
5808,1.32
1607,0.53
10669,1.5
2835,0.63
1668,0.55
2522,0.71
5851,1.25
618,0.26
7389,1.19
485,0.23
3265,0.7
2489,0.76
3380,0.71
3192,0.76
810,0.42
5400,1.05
2274,0.54
4980,1.2
1636,0.53
1040,0.42
3247,0.71
3243,0.77
1013,0.3
15992,1.74
3782,1.01
1753,0.53
2958,0.98
872,0.31
5627,1.01
2273,0.53
9627,1.51
763,0.35
875,0.34
1431,0.41
453,0.31
3507,0.9
4155,1
368,0.3
11435,1.51
3335,0.92
730,0.3
802,0.31
2184,0.7
1958,0.75
3858,1
1926,0.71
1675,0.5
5540,0.9
954,0.41
5083,1.2
593,0.3
2292,0.56
1659,0.61
1356,0.53
1236,0.4
3324,0.79
2074,0.8
3510,0.9
4207,1.02
8532,1.01
4762,1.02
12896,1.64
911,0.46
12795,1.19
10043,1.07
5884,1.03
4816,1.05
645,0.32
2491,0.74
3246,0.9
2923,0.7
14139,1.56
1400,0.42
1774,0.54
1076,0.41
579,0.33
3742,1.05
827,0.41
827,0.41
12316,2.3
941,0.34
1914,0.54
8489,1.24
3890,0.9
3950,0.9
838,0.41
6458,1.04
2177,0.72
2277,0.79
8231,1.32
1815,0.52
3669,1.12
470,0.27
5521,1.1
2063,0.71
1316,0.5
4009,0.83
8580,1.5
767,0.35
1038,0.37
17447,2
1781,0.51
4659,1.2
2376,0.71
687,0.42
1099,0.3
1105,0.41
2967,0.79
10924,1.53
10664,1.52
3597,0.8
1966,0.7
624,0.3
829,0.35
1927,0.61
7887,1.33
1814,0.56
696,0.39
8785,1.04
668,0.33
5998,1.02
675,0.3
9828,1.5
2896,0.79
4250,1.15
913,0.32
870,0.38
1094,0.36
5430,1.21
10246,1.09
4813,1.02
6487,1.03
734,0.31
485,0.23
612,0.32
5515,1.01
6399,1.06
8316,1.5
6300,1.5
516,0.31
1316,0.5
3099,0.72
2447,0.57
5424,1.1
6458,1.04
1413,0.51
936,0.3
10995,1.06
4617,1.02
723,0.33
942,0.31
2591,0.72
886,0.3
470,0.27
2100,0.7
844,0.3
1274,0.44
5082,1.21
13063,2.03
12244,1.91
3740,0.75
2394,0.7
645,0.32
3450,1
10567,1.62
2098,0.51
4173,0.9
1682,0.51
3941,0.92
3145,0.71
842,0.32
7758,1.52
1657,0.5
4268,0.8
1109,0.33
666,0.4
6846,1.5
7877,1.54
2441,0.72
6002,2.03
2545,0.7
5555,1
844,0.3
819,0.4
4208,0.59
593,0.38
2422,0.7
544,0.31
1438,0.51
863,0.3
2045,0.52
1324,0.58
828,0.28
7616,1.6
583,0.31
833,0.38
770,0.36
992,0.42
1687,0.51
3624,0.9
6296,1
2125,0.78
1944,0.6
6339,1.37
1814,0.56
6654,1.22
5267,1.09
15378,1.51
789,0.31
911,0.3
5421,1.21
1649,0.55
648,0.32
6300,1.15
1746,0.57
845,0.41
4942,1.11
4642,1.01
958,0.31
1262,1.03
445,0.33
838,0.33
732,0.31
8133,1.01
3611,0.7
697,0.38
778,0.38
1864,0.72
942,0.31
5664,1.01
1098,0.5
1851,0.7
736,0.3
4805,1.01
672,0.32
2308,0.71
1071,0.37
675,0.3
1204,0.32
1628,0.51
6229,1.21
1915,0.6
666,0.37
786,0.32
755,0.41
1027,0.45
1063,0.5
14787,1.52
2453,0.7
534,0.32
11119,2.09
1323,0.45
1295,0.41
942,0.31
4782,1.03
663,0.42
16052,1.56
10012,1.51
477,0.3
1914,0.48
854,0.4
886,0.3
447,0.3
1412,0.53
2826,0.73
1865,0.47
1680,0.54
602,0.32
786,0.32
4682,1.04
12030,1.02
675,0.3
891,0.32
1189,0.53
6745,1
1838,0.5
803,0.34
2188,0.56
485,0.24
15852,2.24
3634,1
5731,1.01
605,0.3
9065,1.01
4484,1.04
675,0.3
6221,1.01
8577,1.37
2737,0.7
2626,0.72
776,0.3
2096,0.71
12030,1.7
926,0.4
3111,1.01
1009,0.5
706,0.35
3358,0.7
8342,1.51
1087,0.42
18236,2.02
3246,1.03
6080,1.02
1725,0.64
987,0.31
1628,0.5
506,0.3
4810,0.97
498,0.23
3403,0.85
7388,1.52
5226,1.1
686,0.34
3295,0.7
3542,1.13
555,0.31
13543,2.05
863,0.36
3543,0.75
2070,0.5
3898,0.9
4217,1.1
1113,0.43
605,0.3
982,0.55
4698,1.09
1016,0.43
1928,0.7
705,0.41
1772,0.6
1024,0.39
9505,1.28
2342,1.01
880,0.34
684,0.36
10210,1.51
4188,0.87
394,0.3
4769,1.03
1554,0.6
995,0.34
2633,0.79
3816,0.9
3577,0.9
3890,0.9
1923,0.75
3431,0.71
8485,1.22
1105,0.52
4637,1
863,0.3
1013,0.3
18611,2.07
1995,0.7
439,0.3
648,0.36
682,0.3
4872,1.01
854,0.33
608,0.33
6606,1.01
753,0.41
6661,1.18
5820,1.31
4121,1.01
4523,1.11
863,0.41
3443,0.82
485,0.23
7976,1.57
1569,0.5
1332,0.5
3690,1.1
9640,1.51
10897,1.54
2901,0.8
3066,0.71
2933,0.73
693,0.33
17347,2.01
2607,0.72
1600,0.52
1845,0.5
4919,1
3861,1.04
3234,1.05
2310,0.7
2344,0.63
624,0.37
802,0.3
4853,1.01
8120,1.01
1879,0.55
2246,0.72
743,0.33
3256,0.9
4127,1.01
601,0.3
5224,1.01
3047,0.93
2062,0.51
5499,1.01
2132,0.5
8854,1.51
945,0.42
3535,0.73
2246,0.61
1134,0.7
875,0.41
862,0.3
3977,1.06
3218,0.71
910,0.42
2300,0.74
972,0.32
658,0.3
4672,1.01
948,0.37
2515,0.71
3679,0.9
12008,1.31
3607,1.13
828,0.32
5476,1.03
1323,0.5
803,0.34
772,0.4
14735,2.18
3959,1.01
1294,0.44
2005,0.53
7079,1.2
2218,0.54
816,0.31
567,0.33
526,0.3
1446,0.5
589,0.32
12098,1.56
698,0.32
787,0.28
9139,1.2
3722,0.9
5125,1.09
593,0.31
4838,1.2
4314,0.9
13869,1.58
8201,1.01
625,0.31
862,0.39
1665,0.57
756,0.32
2682,0.53
5940,1
1214,0.5
9167,1.61
408,0.31
9596,1.2
6610,1.07
13460,2.12
657,0.26
540,0.33
3497,0.81
1065,0.52
1061,0.41
11228,1.7
10214,1.2
9900,1.5
2361,0.73
2403,0.81
974,0.34
462,0.31
14308,2.03
1718,0.59
5152,1.06
2768,0.7
579,0.33
1884,0.58
4314,1.07
2320,0.51
4404,1.02
4704,1.5
9681,1.07
827,0.35
6007,1.27
3950,0.9
2056,0.7
2893,0.82
689,0.34
9057,1.52
12529,1.75
3231,0.83
1043,0.36
2843,0.71
1437,0.51
1007,0.41
802,0.31
1694,0.5
608,0.3
918,0.32
734,0.31
5252,0.91
1550,0.5
814,0.3
956,0.51
458,0.23
3084,0.81
1583,0.51
1562,0.51
4081,0.93
4194,0.95
1064,0.38
5516,0.92
668,0.37
692,0.31
4704,1
17685,1.71
3936,0.91
608,0.3
579,0.33
10798,1.86
561,0.32
784,0.41
695,0.4
2170,0.7
798,0.4
1376,0.52
2084,0.51
5621,1
1727,0.53
645,0.32
1105,0.31
537,0.34
5634,1.2
1694,0.52
686,0.34
10471,1.59
4559,1.01
828,0.32
2435,0.73
1882,0.51
1913,0.54
4423,1.04
8296,1.09
853,0.31
936,0.32
505,0.23
1835,0.52
14870,2.18
4354,1.05
666,0.33
914,0.3
958,0.42
5816,1.02
1262,0.6
4428,0.9
3839,0.81
4360,0.91
984,0.42
1153,0.41
2777,0.7
13907,2.28
1984,0.6
607,0.29
2050,0.73
6945,1.06
6106,1.15
631,0.36
536,0.24
732,0.31
828,0.32
552,0.3
743,0.3
400,0.31
765,0.34
4932,1.03
765,0.34
14165,1.51
12629,1.3
12773,1.65
3351,0.94
1419,0.59
1192,0.51
758,0.32
18077,2.01
2288,0.73
593,0.31
5189,1.08
1162,0.35
857,0.43
4373,0.93
6720,1
3770,1.01
9386,1.51
3822,1.02
2839,0.7
5315,1.11
873,0.3
3734,0.9
789,0.3
1595,0.59
895,0.5
1431,0.41
4662,1.11
6734,1.01
872,0.31
5929,1.23
3018,1.03
5266,1.21
14424,1.52
16442,2.03
796,0.32
12308,1.5
1951,0.69
1115,0.41
5088,1.18
752,0.31
5231,1.01
6607,0.63
5393,1.01
1151,0.41
13427,1.68
605,0.3
5528,1.04
4476,1.16
5779,1.2
1738,0.5
3746,0.93
4461,1.04
4036,1.04
994,0.35
2131,0.67
5057,0.91
951,0.4
3736,0.78
1800,0.46
12430,1.51
7962,1.16
9053,1.76
4303,1.13
2535,0.7
9700,1.52
3437,0.9
11601,1.24
2111,0.75
2383,1.12
492,0.33
6971,1.71
2347,0.72
4689,1.1
919,0.43
3277,0.7
1080,0.36
12626,1.51
1436,0.5
9980,1.02
2914,0.73
739,0.43
2360,0.77
764,0.34
1115,0.41
1176,0.57
2167,0.7
1642,0.57
876,0.41
4853,1.01
1235,0.42
710,0.3
3162,0.7
7247,1.05
8036,1.25
744,0.31
4434,0.91
15609,1.56
776,0.3
6636,1.2
820,0.39
863,0.3
4506,1.01
5822,1.2
7387,1.46
4116,1.05
3577,0.84
3016,0.76
13292,1.54
7146,1.46
683,0.41
1022,0.6
2302,0.77
706,0.35
1583,0.5
4708,1.02
4649,1
709,0.3
5947,1.2
2352,0.7
4559,1.01
516,0.31
2670,0.72
6956,1.01
12756,1.51
4764,1.07
530,0.32
3394,1.01
1997,0.7
3519,0.9
18275,2.13
11988,2
2218,0.71
659,0.27
518,0.3
988,0.31
1048,0.5
5174,1.2
17166,2.02
9718,1.5
1097,0.4
1933,0.51
675,0.3
895,0.34
6176,1.01
6108,1.01
6127,1.19
2110,0.7
15794,1.55
3686,1.02
4203,0.9
12843,1.78
5457,1.12
2345,0.71
1006,0.37
8437,1.03
765,0.34
2390,0.71
4218,1
4740,1.08
9251,1.64
1316,0.55
9158,1.7
801,0.41
5842,1.17
1998,0.51
5040,1.2
1262,0.52
8590,1.65
725,0.41
7757,1.71
2133,0.58
622,0.4
5167,0.91
761,0.33
1228,0.42
1268,0.51
4229,0.93
1007,0.41
900,0.4
1819,0.56
810,0.42
838,0.3
10114,1.25
4162,1.02
605,0.3
3720,0.8
2211,0.67
1845,0.55
5408,1.2
2155,0.7
2994,0.71
6129,1.2
3137,0.71
911,0.3
1116,0.35
2822,0.6
1580,0.56
833,0.42
1024,0.39
907,0.31
1590,0.59
344,0.31
4036,0.91
931,0.41
2378,0.54
784,0.34
6380,1.2
605,0.3
6209,1.12
1962,0.51
12099,2.18
1094,0.36
3205,0.71
1653,0.53
1010,0.39
6593,1.11
909,0.41
1186,0.41
4610,1.01
2593,0.82
1140,0.32
698,0.31
774,0.43
2142,0.7
669,0.29
1566,0.53
1656,0.51
2776,0.71
4015,0.71
2066,0.56
2376,0.84
3303,0.81
5556,1.21
4278,1.07
367,0.2
14857,2.07
1303,0.53
1631,0.53
3931,0.9
1546,0.51
2398,0.72
5804,1.03
4938,1.1
6247,1.01
3709,1.01
736,0.3
4229,0.93
504,0.3
3119,0.7
5955,1.2
15529,1.51
2401,0.71
9907,1.26
4467,1
3429,0.89
859,0.35
13228,2.01
591,0.31
5019,1.05
4185,1.01
1087,0.42
741,0.36
906,0.35
802,0.31
4586,1
961,0.41
5751,1.3
13626,1.76
3696,0.9
704,0.31
3348,1
2239,0.7
663,0.36
2001,0.58
720,0.32
2026,0.76
5089,1.02
14171,1.51
1595,0.52
3704,0.9
1255,0.53
4406,0.92
4135,0.82
2634,0.61
4082,0.72
1846,0.56
5920,1.28
3856,0.9
13642,2.21
8148,1.5
12693,1.5
5712,1.2
465,0.23
898,0.42
694,0.4
5579,1.35
2995,0.73
5501,1.11
844,0.3
7129,1.02
2328,0.74
942,0.39
2721,0.72
740,0.25
3735,0.73
4634,1.33
734,0.31
6830,0.9
4399,1.14
5833,1.2
5231,1.01
3791,1.24
2782,0.53
11838,1.05
722,0.34
15011,1.69
7861,1.02
6787,1.01
743,0.38
12075,1.68
1046,0.5
719,0.38
10477,1.61
1113,0.43
964,0.41
2279,0.71
774,0.43
730,0.32
545,0.3
3153,0.8
1059,0.4
2070,0.75
6396,1.27
6204,1.01
1581,0.5
17433,2.01
778,0.41
2613,0.7
13007,2.1
1723,0.56
743,0.33
4175,1.03
5975,1.25
7075,1.06
4036,0.9
2468,0.73
579,0.33
7079,1.14
431,0.23
4790,1.08
1814,0.6
5226,1.02
830,0.41
3083,1.01
1813,0.53
1993,0.54
1971,0.5
2283,0.82
6019,1.2
599,0.26
4876,1.01
854,0.33
770,0.4
581,0.3
1138,0.7
1056,0.41
518,0.37
2612,0.56
894,0.43
1893,0.5
2752,0.72
605,0.3
1792,0.56
3005,0.75
2628,0.84
9146,1.05
990,0.39
2617,0.58
565,0.31
3388,0.9
898,0.42
1333,0.4
1406,0.57
7234,1.01
5697,1.05
3390,0.79
666,0.38
13154,1.5
5186,1.15
11666,1.51
3304,1
1026,0.39
3197,1.01
2087,0.51
2690,0.74
17024,2.01
631,0.36
990,0.32
8266,1.2
14067,2.01
1018,0.32
715,0.32
4186,0.9
10626,1.5
739,0.43
8840,1.7
1415,0.53
2122,0.5
419,0.24
2616,0.54
7459,1.5
12220,2.18
4004,1.02
13638,1.51
1237,0.51
11512,1.51
6256,1.14
982,0.4
2525,0.71
2604,0.7
3235,0.7
706,0.35
8184,1.5
3963,0.94
707,0.41
5722,1.31
3388,0.9
12161,1.52
18293,2.06
1948,0.7
6144,1.14
2367,0.7
10618,1.5
12004,1.57
859,0.46
1631,0.73
4531,0.9
1007,0.41
583,0.31
675,0.3
942,0.31
803,0.34
552,0.3
1245,0.52
854,0.33
778,0.43
5181,1.18
5674,1.21
684,0.3
5904,1.01
1838,0.5
2591,0.57
758,0.36
3224,0.82
1609,0.54
10349,1.54
803,0.34
7035,1.04
6552,1
1299,0.46
687,0.31
3810,0.82
5547,1.11
886,0.3
1105,0.42
6283,1.32
8848,1.54
4129,1.01
621,0.3
954,0.32
489,0.31
2360,0.77
683,0.41
1032,0.44
1013,0.3
572,0.38
1080,0.48
13582,1.61
4478,1.12
898,0.42
5292,1
5038,1.26
4037,0.92
3003,0.76
1721,0.53
3037,0.72
755,0.41
709,0.3
3208,0.77
8358,1.06
1367,0.48
4608,1.01
5799,1.09
2423,0.7
958,0.5
5864,1
3152,0.75
373,0.23
9996,1.7
4919,0.91
8624,1.02
2751,0.7
696,0.25
10868,1.5
3367,0.76
2023,0.73
5504,1.19
1673,0.52
619,0.29
821,0.31
12210,1.6
878,0.3
903,0.59
2859,0.77
2118,0.56
726,0.36
9290,1.03
9346,1.23
500,0.25
1013,0.36
686,0.34
8430,1.13
5197,1
1715,0.61
1648,0.57
3437,0.9
1153,0.41
5794,1.22
789,0.31
978,0.38
12841,1.28
10225,1.51
4903,1.06
1651,0.71
1100,0.38
1094,0.51
10431,1.34
1786,0.55
1576,0.52
4284,1
6806,1.01
3549,1.09
4928,1.03
6225,1.09
3856,1.02
627,0.27
2670,0.72
579,0.33
2362,0.55
9820,1.12
4864,0.72
1427,0.53
863,0.34
10719,1.22
1219,0.65
1045,0.43
2230,0.7
1074,0.41
698,0.31
6787,1.01
2863,0.71
5067,1.01
4389,1
5726,1.21
6660,1.32
18014,1.76
7755,1.42
10812,1.2
13659,1.78
1713,0.61
1637,0.57
1120,0.52
4207,1.02
625,0.31
15110,2.13
589,0.34
17100,1.02
738,0.41
1708,0.56
3549,0.76
828,0.32
540,0.32
1911,0.52
462,0.31
9604,1.2
4187,0.9
670,0.39
2218,0.71
2980,0.64
1819,0.5
1436,0.51
8583,1.22
2242,0.7
2896,0.77
658,0.3
6779,1.25
1246,0.53
684,0.4
3335,0.94
2111,0.51
709,0.3
3584,1
734,0.31
1397,0.38
776,0.3
15964,3.4
1263,0.4
6458,1.12
941,0.38
4374,1.07
13824,1.22
5979,1.51
10122,1.51
4327,1.01
14527,1.5
800,0.38
3311,0.73
12297,1.59
811,0.37
1328,0.51
2824,0.74
2150,0.7
1689,0.52
806,0.33
2725,0.83
1221,0.42
1813,0.53
5265,1.04
6612,1.02
7339,1.41
975,0.4
1841,0.65
3471,0.7
2351,0.7
1299,0.57
912,0.4
2048,0.7
1957,0.52
3789,1
1591,0.51
680,0.41
597,0.4
705,0.41
5807,1.22
445,0.27
1119,0.36
4670,0.91
6996,1.04
2978,0.71
790,0.32
497,0.28
8920,1.23
631,0.33
6232,1.07
11646,2.01
4641,1
11922,1.56
1899,0.71
965,0.33
1061,0.41
1153,0.41
1813,0.53
1783,0.53
3998,1.02
1436,0.5
401,0.3
1003,0.46
5031,1.07
459,0.34
645,0.36
6714,1.01
678,0.36
2405,0.7
5141,1.2
11294,1.58
3595,0.9
6876,1.21
5292,1
814,0.3
2703,0.73
3136,1
15792,1.52
771,0.41
8282,1.09
5806,1
4211,0.91
5335,0.9
9391,1.54
1263,0.4
9667,1.01
861,0.4
15701,2.05
1414,0.57
844,0.37
867,0.43
17433,2.19
2053,0.56
7526,1.05
1207,0.43
2661,0.87
5771,1.13
537,0.34
7405,1.1
3696,1.1
756,0.42
2562,0.71
4782,1.22
2131,0.7
1569,0.51
1441,0.57
3619,0.88
4704,1.12
2442,0.56
7418,1.51
2629,0.71
2157,0.56
1050,0.4
1716,0.51
1942,0.59
1768,0.51
723,0.34
743,0.33
764,0.3
1295,0.41
1015,0.41
683,0.41
4544,1.08
3830,1
6529,1.04
2671,0.54
475,0.3
544,0.31
4009,0.9
526,0.3
1619,0.51
603,0.3
2937,0.95
7900,1.23
3026,0.71
1774,0.54
461,0.31
746,0.37
7964,1.01
1819,0.6
4682,0.95
2352,0.7
1109,0.55
706,0.35
714,0.34
4741,1
3496,0.56
1268,0.53
17256,1.61
12821,1.64
4995,1.06
5814,1.03
9330,1.7
7487,1.01
2155,0.7
5963,1.01
3809,0.84
1991,0.59
7369,1.13
3557,0.88
903,0.31
2856,1.02
7477,1.45
1286,0.51
537,0.36
2164,0.73
5001,0.9
499,0.3
12968,2.01
14105,1.5
11113,1.57
4943,1.01
682,0.42
675,0.3
6617,1.04
10453,3.05
16384,1.71
2132,0.55
794,0.36
1653,0.56
4965,1.01
6763,1.22
1067,0.38
1279,0.52
4037,1
613,0.3
12401,2.05
2818,0.7
5088,0.9
922,0.33
4183,0.92
15934,2.5
645,0.32
755,0.41
552,0.24
7310,1.2
1207,0.57
2673,0.7
9677,1.44
7181,1.19
4424,0.9
765,0.34
389,0.23
3135,0.8
2000,0.7
544,0.31
671,0.32
804,0.31
1721,0.53
1391,0.52
10329,1.1
816,0.32
4191,1.01
7806,1.01
1195,0.51
2306,0.71
9060,1.3
2215,0.71
1585,0.51
1655,0.53
781,0.33
1115,0.41
789,0.36
6653,1.2
2213,0.7
4403,1.04
4827,1.1
3307,0.73
9225,1.7
2649,0.79
6996,1.56
7387,1.23
1715,0.5
435,0.31
4845,1.03
6140,1.29
2268,0.7
1901,0.66
1221,0.42
5565,1.02
4854,1.13
513,0.23
756,0.32
2015,0.72
605,0.3
11401,1.28
997,0.5
6006,1.5
669,0.28
1787,0.51
2815,0.96
1187,0.41
4574,1.21
918,0.41
1985,0.51
535,0.25
8151,1.52
556,0.34
1656,0.42
993,0.43
844,0.3
4234,1
4482,0.71
425,0.26
666,0.33
6425,1.01
1802,0.66
4171,1.01
814,0.32
855,0.39
596,0.4
9625,1.2
2302,0.73
4580,0.94
526,0.3
3591,0.7
4710,1.07
1947,0.7
880,0.33
660,0.31
648,0.32
4611,0.93
1607,0.53
13595,1.21
6979,1.5
1979,0.56
5470,1
521,0.33
438,0.34
618,0.32
10053,1.2
2496,0.56
844,0.53
1574,0.51
2959,0.56
2098,0.51
1197,0.5
17595,1.71
3379,0.91
8846,1.41
970,0.42
874,0.39
2759,0.96
1442,0.58
605,0.26
4099,0.9
5463,1.29
942,0.31
16231,2.01
3190,0.71
7110,1.08
461,0.32
15602,1.59
2668,0.76
1827,0.7
3251,0.9
8568,1.5
487,0.28
3099,0.94
1056,0.43
11726,1.39
7145,1
687,0.4
625,0.31
658,0.3
658,0.3
1141,0.5
3455,1.02
1408,0.44
8266,1.17
945,0.42
9348,1.16
2970,0.7
3093,0.8
7959,2.01
4327,0.92
16747,2.03
9691,1.03
1629,0.76
418,0.26
17904,1.74
11029,1.51
2070,0.75
6175,1.38
1966,0.59
628,0.32
815,0.29
4709,0.9
1679,0.55
5888,1.1
910,0.41
3548,0.72
1971,0.61
833,0.37
2041,0.51
11867,1.73
3472,0.88
1736,0.46
802,0.31
605,0.3
5353,1.04
974,0.46
2835,0.72
408,0.31
1915,0.56
7495,1.04
1293,0.5
3298,0.7
13531,2
2368,0.71
11605,1.02
6065,1.02
3464,0.71
1301,0.51
432,0.3
811,0.37
4248,1.03
4025,1.13
900,0.4
4438,1.01
1224,0.53
648,0.41
2570,0.83
701,0.4
8316,1.5
911,0.3
645,0.32
8662,1.5
8190,1.5
3444,1.02
13321,1.2
664,0.29
7602,1.01
552,0.3
6806,1.03
670,0.3
11469,1.23
486,0.26
5166,1.01
640,0.31
923,0.41
3187,0.9
5249,1.03
988,0.4
802,0.31
2254,0.52
1094,0.36
1852,0.53
2573,0.71
11279,1.04
7870,1.22
4050,1.14
2677,0.92
2047,0.7
1225,0.49
653,0.42
2501,0.72
645,0.32
2285,0.7
1993,0.54
6429,1.29
1061,0.41
2980,0.7
2121,0.7
1107,0.43
1819,0.56
876,0.41
1035,0.42
1629,0.5
680,0.31
7660,1.24
4591,1.19
827,0.41
1977,0.58
2644,0.71
816,0.31
8232,1.2
1940,0.7
1138,0.5
5932,1.01
2872,0.7
2188,0.7
1297,0.56
2797,0.71
1007,0.41
12622,1.7
1040,0.42
2279,0.72
17125,1.72
6780,1.07
5158,1.29
876,0.41
4879,0.93
1011,0.39
625,0.31
3073,1.03
1599,0.6
4281,0.98
10415,1.35
17041,1.71
1020,0.4
11428,1.55
7550,1.1
1088,0.4
3287,0.91
4831,1.2
1187,0.44
995,0.34
5253,1.06
5436,1.05
2164,0.57
3121,0.77
1841,0.62
14452,2.14
6917,1.07
3878,0.9
6499,1.01
10184,2.01
1689,0.52
4872,1.01
1315,0.53
771,0.35
737,0.35
432,0.3
852,0.31
868,0.33
8077,1.01
18500,2.01
13724,1.56
17073,2.13
5975,1.01
544,0.31
1919,0.52
2182,0.63
892,0.41
4672,1.01
2519,0.73
6501,1.01
1200,0.4
945,0.33
608,0.3
686,0.34
5828,1.01
9451,1.01
2123,0.54
1368,0.54
4172,1
5242,1.3
11655,1.5
6890,1.55
2970,0.78
13333,1.5
5211,1.21
4548,0.94
764,0.3
4326,0.92
5624,1.21
5702,1.05
1155,0.44
4118,1.01
4836,1.04
361,0.32
698,0.43
4581,1
945,0.4
766,0.3
6749,1.03
1318,0.51
4018,1.05
663,0.31
625,0.31
9632,1.64
1429,0.52
5659,1.05
2142,0.7
552,0.3
6125,1.21
959,0.35
3262,0.9
1956,0.53
3053,0.71
1940,0.7
639,0.32
926,0.44
759,0.37
6272,1
525,0.25
2934,0.71
3972,0.9
1904,0.7
1709,0.54
828,0.32
705,0.41
2809,0.81
473,0.3
640,0.34
11792,2
4256,0.91
4816,1.01
596,0.4
897,0.33
827,0.41
669,0.43
2137,0.71
3739,0.71
4249,1.01
631,0.4
15065,2.08
3812,0.91
576,0.32
3720,0.9
3388,1.1
14719,1.5
844,0.3
1044,0.35
10778,1.71
6355,1.07
521,0.24
1812,0.51
816,0.4
11702,1.57
17515,1.51
3179,1.5
475,0.33
602,0.32
16237,2.32
10693,1.51
853,0.39
772,0.32
1282,0.5
789,0.36
1654,0.5
1031,0.42
883,0.32
10032,1.03
3282,0.92
507,0.34
2594,0.72
1330,0.52
507,0.34
3340,0.71
691,0.43
1410,0.5
5021,1.01
1374,0.55
526,0.3
7912,1.5
7113,1.21
821,0.39
14042,2.3
1595,0.54
2108,1.01
537,0.34
1203,0.5
1963,0.51
3469,1.11
890,0.4
2317,0.71
10548,1.51
4956,1
3096,0.71
3054,1.01
12500,2.58
6441,1.07
3332,0.71
827,0.32
2834,0.9
5125,1.09
1056,0.36
1813,0.53
970,0.4
2375,0.81
1079,0.41
8403,1.21
4029,0.71
1808,0.71
558,0.31
969,0.41
3980,1.08
8541,1.51
601,0.37
3931,0.9
770,0.36
4155,1
4118,1.01
605,0.3
8177,1.2
4241,1.01
2021,0.53
4324,0.9
2354,0.7
3366,0.71
1639,0.55
2268,0.7
2263,0.7
11233,1.5
1442,0.58
8949,2.01
766,0.31
5313,1.5
10063,1.51
9612,1.12
1387,0.51
798,0.4
4395,1.09
11797,1.52
6559,1.27
4924,0.9
828,0.32
3665,0.91
3189,0.85
2309,0.61
1915,0.56
6623,1.08
1838,0.51
2532,0.77
702,0.32
3108,0.74
1624,0.5
746,0.36
4808,1.01
661,0.3
658,0.3
17209,2.61
8687,1.52
967,0.35
2012,0.52
4623,1
3005,0.55
1848,0.5
6813,1.58
11688,1.5
7188,1.51
678,0.36
811,0.37
1912,0.59
523,0.31
3446,0.51
7230,1.34
3975,0.91
450,0.3
15941,1.7
2559,0.71
3991,1
403,0.29
1600,0.52
881,0.34
1235,0.42
1163,0.4
9996,1.7
3915,1.02
1584,0.55
10321,1.27
5179,1.13
6209,1
18003,2.18
2713,0.74
1370,0.5
2387,0.71
1207,0.43
9002,1.01
5252,1.25
2524,0.77
7727,1.54
6814,1.17
1746,0.5
772,0.31
15339,2.03
1070,0.38
6152,1.01
1304,0.51
855,0.4
1550,0.55
561,0.32
9276,1.07
2106,0.7
5363,1.12
4125,1
675,0.33
799,0.27
3251,0.77
1608,0.41
14429,1.43
12078,2.03
6237,1.22
2527,0.73
6683,1.12
6750,1.5
4207,1.01
581,0.39
638,0.38
921,0.39
2695,0.71
2657,0.7
11840,1.27
4093,1.02
942,0.31
17392,2.02
5049,1.01
666,0.33
5302,1.07
447,0.3
2428,0.7
2262,0.77
1720,0.52
1812,0.53
8000,1.37
2089,0.64
612,0.28
1087,0.42
4442,1.01
4200,1
8196,1.21
475,0.3
3916,1.01
6019,1.01
540,0.3
776,0.3
1755,0.56
4381,0.9
9873,1.2
2157,0.56
1875,0.51
5200,1.01
1068,0.51
876,0.41
1056,0.41
4536,0.9
